Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\oleaut32.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromUdate
  Type         : code
  Name type    : no prefix
  Hint         : 99
  Name         : VarDateFromUdate

Archive member name at 7DF8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromBool
  Type         : code
  Name type    : no prefix
  Hint         : 100
  Name         : VarDecFromBool

Archive member name at 7E66: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromCy
  Type         : code
  Name type    : no prefix
  Hint         : 101
  Name         : VarDecFromCy

Archive member name at 7ED2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromDate
  Type         : code
  Name type    : no prefix
  Hint         : 102
  Name         : VarDecFromDate

Archive member name at 7F40: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 103
  Name         : VarDecFromDisp

Archive member name at 7FAE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromI1
  Type         : code
  Name type    : no prefix
  Hint         : 104
  Name         : VarDecFromI1

Archive member name at 801A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromI2
  Type         : code
  Name type    : no prefix
  Hint         : 105
  Name         : VarDecFromI2

Archive member name at 8086: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromI4
  Type         : code
  Name type    : no prefix
  Hint         : 106
  Name         : VarDecFromI4

Archive member name at 80F2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromR4
  Type         : code
  Name type    : no prefix
  Hint         : 107
  Name         : VarDecFromR4

Archive member name at 815E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromR8
  Type         : code
  Name type    : no prefix
  Hint         : 108
  Name         : VarDecFromR8

Archive member name at 81CA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromStr
  Type         : code
  Name type    : no prefix
  Hint         : 109
  Name         : VarDecFromStr

Archive member name at 8236: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 110
  Name         : VarDecFromUI1

Archive member name at 82A2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 111
  Name         : VarDecFromUI2

Archive member name at 830E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDecFromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 112
  Name         : VarDecFromUI4

Archive member name at 837A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 113
  Name         : VarI1FromBool

Archive member name at 83E6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 114
  Name         : VarI1FromCy

Archive member name at 8450: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 115
  Name         : VarI1FromDate

Archive member name at 84BC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 116
  Name         : VarI1FromDec

Archive member name at 8528: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 117
  Name         : VarI1FromDisp

Archive member name at 8594: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromI2
  Type         : code
  Name type    : no prefix
  Hint         : 118
  Name         : VarI1FromI2

Archive member name at 85FE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromI4
  Type         : code
  Name type    : no prefix
  Hint         : 119
  Name         : VarI1FromI4

Archive member name at 8668: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromR4
  Type         : code
  Name type    : no prefix
  Hint         : 120
  Name         : VarI1FromR4

Archive member name at 86D2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromR8
  Type         : code
  Name type    : no prefix
  Hint         : 121
  Name         : VarI1FromR8

Archive member name at 873C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 122
  Name         : VarI1FromStr

Archive member name at 87A8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 123
  Name         : VarI1FromUI1

Archive member name at 8814: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 124
  Name         : VarI1FromUI2

Archive member name at 8880: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI1FromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 125
  Name         : VarI1FromUI4

Archive member name at 88EC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 126
  Name         : VarI2FromBool

Archive member name at 8958: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 127
  Name         : VarI2FromCy

Archive member name at 89C2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 128
  Name         : VarI2FromDate

Archive member name at 8A2E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 129
  Name         : VarI2FromDec

Archive member name at 8A9A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 130
  Name         : VarI2FromDisp

Archive member name at 8B06: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromI1
  Type         : code
  Name type    : no prefix
  Hint         : 131
  Name         : VarI2FromI1

Archive member name at 8B70: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromI4
  Type         : code
  Name type    : no prefix
  Hint         : 132
  Name         : VarI2FromI4

Archive member name at 8BDA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromR4
  Type         : code
  Name type    : no prefix
  Hint         : 133
  Name         : VarI2FromR4

Archive member name at 8C44: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromR8
  Type         : code
  Name type    : no prefix
  Hint         : 134
  Name         : VarI2FromR8

Archive member name at 8CAE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 135
  Name         : VarI2FromStr

Archive member name at 8D1A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 136
  Name         : VarI2FromUI1

Archive member name at 8D86: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 137
  Name         : VarI2FromUI2

Archive member name at 8DF2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI2FromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 138
  Name         : VarI2FromUI4

Archive member name at 8E5E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 139
  Name         : VarI4FromBool

Archive member name at 8ECA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 140
  Name         : VarI4FromCy

Archive member name at 8F34: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 141
  Name         : VarI4FromDate

Archive member name at 8FA0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 142
  Name         : VarI4FromDec

Archive member name at 900C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 143
  Name         : VarI4FromDisp

Archive member name at 9078: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromI1
  Type         : code
  Name type    : no prefix
  Hint         : 144
  Name         : VarI4FromI1

Archive member name at 90E2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromI2
  Type         : code
  Name type    : no prefix
  Hint         : 145
  Name         : VarI4FromI2

Archive member name at 914C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromR4
  Type         : code
  Name type    : no prefix
  Hint         : 146
  Name         : VarI4FromR4

Archive member name at 91B6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromR8
  Type         : code
  Name type    : no prefix
  Hint         : 147
  Name         : VarI4FromR8

Archive member name at 9220: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 148
  Name         : VarI4FromStr

Archive member name at 928C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 149
  Name         : VarI4FromUI1

Archive member name at 92F8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 150
  Name         : VarI4FromUI2

Archive member name at 9364: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarI4FromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 151
  Name         : VarI4FromUI4

Archive member name at 93D0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000021
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarNumFromParseNum
  Type         : code
  Name type    : no prefix
  Hint         : 152
  Name         : VarNumFromParseNum

Archive member name at 9442: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000021
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarParseNumFromStr
  Type         : code
  Name type    : no prefix
  Hint         : 153
  Name         : VarParseNumFromStr

Archive member name at 94B4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 154
  Name         : VarR4FromBool

Archive member name at 9520: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 155
  Name         : VarR4FromCy

Archive member name at 958A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 156
  Name         : VarR4FromDate

Archive member name at 95F6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 157
  Name         : VarR4FromDec

Archive member name at 9662: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 158
  Name         : VarR4FromDisp

Archive member name at 96CE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromI1
  Type         : code
  Name type    : no prefix
  Hint         : 159
  Name         : VarR4FromI1

Archive member name at 9738: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromI2
  Type         : code
  Name type    : no prefix
  Hint         : 160
  Name         : VarR4FromI2

Archive member name at 97A2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
