Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\wininet.lib

File Type: LIBRARY

Archive member name at 8: /               
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _InternetCloseHandle
  Type         : code
  Name type    : no prefix
  Hint         : 90
  Name         : InternetCloseHandle

Archive member name at 8CB8: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _InternetCombineUrlA
  Type         : code
  Name type    : no prefix
  Hint         : 91
  Name         : InternetCombineUrlA

Archive member name at 8D2A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _InternetCombineUrlW
  Type         : code
  Name type    : no prefix
  Hint         : 92
  Name         : InternetCombineUrlW

Archive member name at 8D9C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _InternetConfirmZoneCrossing
  Type         : code
  Name type    : no prefix
  Hint         : 93
  Name         : InternetConfirmZoneCrossing

Archive member name at 8E16: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _InternetConfirmZoneCrossingA
  Type         : code
  Name type    : no prefix
  Hint         : 94
  Name         : InternetConfirmZoneCrossingA

Archive member name at 8E90: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _InternetConfirmZoneCrossingW
  Type         : code
  Name type    : no prefix
  Hint         : 95
  Name         : InternetConfirmZoneCrossingW

Archive member name at 8F0A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetConnectA
  Type         : code
  Name type    : no prefix
  Hint         : 96
  Name         : InternetConnectA

Archive member name at 8F78: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetConnectW
  Type         : code
  Name type    : no prefix
  Hint         : 97
  Name         : InternetConnectW

Archive member name at 8FE6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _InternetCrackUrlA
  Type         : code
  Name type    : no prefix
  Hint         : 98
  Name         : InternetCrackUrlA

Archive member name at 9056: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _InternetCrackUrlW
  Type         : code
  Name type    : no prefix
  Hint         : 99
  Name         : InternetCrackUrlW

Archive member name at 90C6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetCreateUrlA
  Type         : code
  Name type    : no prefix
  Hint         : 100
  Name         : InternetCreateUrlA

Archive member name at 9136: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetCreateUrlW
  Type         : code
  Name type    : no prefix
  Hint         : 101
  Name         : InternetCreateUrlW

Archive member name at 91A6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001A
  DLL name     : WININET.dll
  Symbol name  : _InternetDial
  Type         : code
  Name type    : no prefix
  Hint         : 102
  Name         : InternetDial

Archive member name at 9210: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001B
  DLL name     : WININET.dll
  Symbol name  : _InternetDialA
  Type         : code
  Name type    : no prefix
  Hint         : 103
  Name         : InternetDialA

Archive member name at 927C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001B
  DLL name     : WININET.dll
  Symbol name  : _InternetDialW
  Type         : code
  Name type    : no prefix
  Hint         : 104
  Name         : InternetDialW

Archive member name at 92E8: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetErrorDlg
  Type         : code
  Name type    : no prefix
  Hint         : 105
  Name         : InternetErrorDlg

Archive member name at 9356: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _InternetFindNextFileA
  Type         : code
  Name type    : no prefix
  Hint         : 106
  Name         : InternetFindNextFileA

Archive member name at 93CA: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _InternetFindNextFileW
  Type         : code
  Name type    : no prefix
  Hint         : 107
  Name         : InternetFindNextFileW

Archive member name at 943E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _InternetFortezzaCommand
  Type         : code
  Name type    : no prefix
  Hint         : 108
  Name         : InternetFortezzaCommand

Archive member name at 94B4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetGetCertByURL
  Type         : code
  Name type    : no prefix
  Hint         : 109
  Name         : InternetGetCertByURL

Archive member name at 9526: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _InternetGetCertByURLA
  Type         : code
  Name type    : no prefix
  Hint         : 110
  Name         : InternetGetCertByURLA

Archive member name at 959A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _InternetGetConnectedState
  Type         : code
  Name type    : no prefix
  Hint         : 111
  Name         : InternetGetConnectedState

Archive member name at 9612: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _InternetGetConnectedStateEx
  Type         : code
  Name type    : no prefix
  Hint         : 112
  Name         : InternetGetConnectedStateEx

Archive member name at 968C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _InternetGetConnectedStateExA
  Type         : code
  Name type    : no prefix
  Hint         : 113
  Name         : InternetGetConnectedStateExA

Archive member name at 9706: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _InternetGetConnectedStateExW
  Type         : code
  Name type    : no prefix
  Hint         : 114
  Name         : InternetGetConnectedStateExW

Archive member name at 9780: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetGetCookieA
  Type         : code
  Name type    : no prefix
  Hint         : 115
  Name         : InternetGetCookieA

Archive member name at 97F0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetGetCookieW
  Type         : code
  Name type    : no prefix
  Hint         : 116
  Name         : InternetGetCookieW

Archive member name at 9860: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _InternetGetLastResponseInfoA
  Type         : code
  Name type    : no prefix
  Hint         : 117
  Name         : InternetGetLastResponseInfoA

Archive member name at 98DA: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _InternetGetLastResponseInfoW
  Type         : code
  Name type    : no prefix
  Hint         : 118
  Name         : InternetGetLastResponseInfoW

Archive member name at 9954: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetGoOnline
  Type         : code
  Name type    : no prefix
  Hint         : 119
  Name         : InternetGoOnline

Archive member name at 99C2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _InternetGoOnlineA
  Type         : code
  Name type    : no prefix
  Hint         : 120
  Name         : InternetGoOnlineA

Archive member name at 9A32: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _InternetGoOnlineW
  Type         : code
  Name type    : no prefix
  Hint         : 121
  Name         : InternetGoOnlineW

Archive member name at 9AA2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _InternetHangUp
  Type         : code
  Name type    : no prefix
  Hint         : 122
  Name         : InternetHangUp

Archive member name at 9B0E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _InternetLockRequestFile
  Type         : code
  Name type    : no prefix
  Hint         : 123
  Name         : InternetLockRequestFile

Archive member name at 9B84: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001B
  DLL name     : WININET.dll
  Symbol name  : _InternetOpenA
  Type         : code
  Name type    : no prefix
  Hint         : 124
  Name         : InternetOpenA

Archive member name at 9BF0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetOpenUrlA
  Type         : code
  Name type    : no prefix
  Hint         : 125
  Name         : InternetOpenUrlA

Archive member name at 9C5E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetOpenUrlW
  Type         : code
  Name type    : no prefix
  Hint         : 126
  Name         : InternetOpenUrlW

Archive member name at 9CCC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001B
  DLL name     : WININET.dll
  Symbol name  : _InternetOpenW
  Type         : code
  Name type    : no prefix
  Hint         : 127
  Name         : InternetOpenW

Archive member name at 9D38: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _InternetQueryDataAvailable
  Type         : code
  Name type    : no prefix
  Hint         : 128
  Name         : InternetQueryDataAvailable

Archive member name at 9DB0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _InternetQueryFortezzaStatus
  Type         : code
  Name type    : no prefix
  Hint         : 129
  Name         : InternetQueryFortezzaStatus

Archive member name at 9E2A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetQueryOptionA
  Type         : code
  Name type    : no prefix
  Hint         : 130
  Name         : InternetQueryOptionA

Archive member name at 9E9C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetQueryOptionW
  Type         : code
  Name type    : no prefix
  Hint         : 131
  Name         : InternetQueryOptionW

Archive member name at 9F0E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetReadFile
  Type         : code
  Name type    : no prefix
  Hint         : 132
  Name         : InternetReadFile

Archive member name at 9F7C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _InternetReadFileExA
  Type         : code
  Name type    : no prefix
  Hint         : 133
  Name         : InternetReadFileExA

Archive member name at 9FEE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _InternetReadFileExW
  Type         : code
  Name type    : no prefix
  Hint         : 134
  Name         : InternetReadFileExW

Archive member name at A060: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002F
  DLL name     : WININET.dll
  Symbol name  : _InternetSecurityProtocolToStringA
  Type         : code
  Name type    : no prefix
  Hint         : 135
  Name         : InternetSecurityProtocolToStringA

Archive member name at A0E0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002F
  DLL name     : WININET.dll
  Symbol name  : _InternetSecurityProtocolToStringW
  Type         : code
  Name type    : no prefix
  Hint         : 136
  Name         : InternetSecurityProtocolToStringW

Archive member name at A160: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetSetCookieA
  Type         : code
  Name type    : no prefix
  Hint         : 137
  Name         : InternetSetCookieA

Archive member name at A1D0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetSetCookieExA
  Type         : code
  Name type    : no prefix
  Hint         : 138
  Name         : InternetSetCookieExA

Archive member name at A242: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetSetCookieExW
  Type         : code
  Name type    : no prefix
  Hint         : 139
  Name         : InternetSetCookieExW

Archive member name at A2B4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetSetCookieW
  Type         : code
  Name type    : no prefix
  Hint         : 140
  Name         : InternetSetCookieW

Archive member name at A324: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetSetDialState
  Type         : code
  Name type    : no prefix
  Hint         : 141
  Name         : InternetSetDialState

Archive member name at A396: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _InternetSetDialStateA
  Type         : code
  Name type    : no prefix
  Hint         : 142
  Name         : InternetSetDialStateA

Archive member name at A40A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _InternetSetDialStateW
  Type         : code
  Name type    : no prefix
  Hint         : 143
  Name         : InternetSetDialStateW

Archive member name at A47E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _InternetSetFilePointer
  Type         : code
  Name type    : no prefix
  Hint         : 144
  Name         : InternetSetFilePointer

Archive member name at A4F2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetSetOptionA
  Type         : code
  Name type    : no prefix
  Hint         : 145
  Name         : InternetSetOptionA

Archive member name at A562: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetSetOptionExA
  Type         : code
  Name type    : no prefix
  Hint         : 146
  Name         : InternetSetOptionExA

Archive member name at A5D4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetSetOptionExW
  Type         : code
  Name type    : no prefix
  Hint         : 147
  Name         : InternetSetOptionExW

Archive member name at A646: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _InternetSetOptionW
  Type         : code
  Name type    : no prefix
  Hint         : 148
  Name         : InternetSetOptionW

Archive member name at A6B6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _InternetSetStatusCallback
  Type         : code
  Name type    : no prefix
  Hint         : 149
  Name         : InternetSetStatusCallback

Archive member name at A72E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _InternetSetStatusCallbackA
  Type         : code
  Name type    : no prefix
  Hint         : 150
  Name         : InternetSetStatusCallbackA

Archive member name at A7A6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _InternetSetStatusCallbackW
  Type         : code
  Name type    : no prefix
  Hint         : 151
  Name         : InternetSetStatusCallbackW

Archive member name at A81E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002B
  DLL name     : WININET.dll
  Symbol name  : _InternetShowSecurityInfoByURL
  Type         : code
  Name type    : no prefix
  Hint         : 152
  Name         : InternetShowSecurityInfoByURL

Archive member name at A89A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      40 size
correct header end

