Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\ndis.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002F
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMCancelInitializeDeviceInstance
  Type         : code
  Name type    : no prefix
  Hint         : 83
  Name         : NdisIMCancelInitializeDeviceInstance

Archive member name at 93CA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002E
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMCopySendCompletePerPacketInfo
  Type         : code
  Name type    : no prefix
  Hint         : 84
  Name         : NdisIMCopySendCompletePerPacketInfo

Archive member name at 9448: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMCopySendPerPacketInfo
  Type         : code
  Name type    : no prefix
  Hint         : 85
  Name         : NdisIMCopySendPerPacketInfo

Archive member name at 94BE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002B
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMDeInitializeDeviceInstance
  Type         : code
  Name type    : no prefix
  Hint         : 86
  Name         : NdisIMDeInitializeDeviceInstance

Archive member name at 953A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002A
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMDeregisterLayeredMiniport
  Type         : code
  Name type    : no prefix
  Hint         : 87
  Name         : NdisIMDeregisterLayeredMiniport

Archive member name at 95B4: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMGetBindingContext
  Type         : code
  Name type    : no prefix
  Hint         : 88
  Name         : NdisIMGetBindingContext

Archive member name at 9626: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMGetCurrentPacketStack
  Type         : code
  Name type    : no prefix
  Hint         : 89
  Name         : NdisIMGetCurrentPacketStack

Archive member name at 969C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMGetDeviceContext
  Type         : code
  Name type    : no prefix
  Hint         : 90
  Name         : NdisIMGetDeviceContext

Archive member name at 970E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000029
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMInitializeDeviceInstance
  Type         : code
  Name type    : no prefix
  Hint         : 91
  Name         : NdisIMInitializeDeviceInstance

Archive member name at 9788: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002B
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMInitializeDeviceInstanceEx
  Type         : code
  Name type    : no prefix
  Hint         : 92
  Name         : NdisIMInitializeDeviceInstanceEx

Archive member name at 9804: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMNotifyPnPEvent
  Type         : code
  Name type    : no prefix
  Hint         : 93
  Name         : NdisIMNotifyPnPEvent

Archive member name at 9874: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMQueueMiniportCallback
  Type         : code
  Name type    : no prefix
  Hint         : 94
  Name         : NdisIMQueueMiniportCallback

Archive member name at 98EA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMRegisterLayeredMiniport
  Type         : code
  Name type    : no prefix
  Hint         : 95
  Name         : NdisIMRegisterLayeredMiniport

Archive member name at 9962: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001B
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMRevertBack
  Type         : code
  Name type    : no prefix
  Hint         : 96
  Name         : NdisIMRevertBack

Archive member name at 99CE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMSwitchToMiniport
  Type         : code
  Name type    : no prefix
  Hint         : 97
  Name         : NdisIMSwitchToMiniport

Archive member name at 9A40: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitAnsiString
  Type         : code
  Name type    : no prefix
  Hint         : 98
  Name         : NdisInitAnsiString

Archive member name at 9AAE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitUnicodeString
  Type         : code
  Name type    : no prefix
  Hint         : 99
  Name         : NdisInitUnicodeString

Archive member name at 9B1E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitializeEvent
  Type         : code
  Name type    : no prefix
  Hint         : 100
  Name         : NdisInitializeEvent

Archive member name at 9B8C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitializeListHead
  Type         : code
  Name type    : no prefix
  Hint         : 101
  Name         : NdisInitializeListHead

Archive member name at 9BFE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitializeReadWriteLock
  Type         : code
  Name type    : no prefix
  Hint         : 102
  Name         : NdisInitializeReadWriteLock

Archive member name at 9C74: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitializeString
  Type         : code
  Name type    : no prefix
  Hint         : 103
  Name         : NdisInitializeString

Archive member name at 9CE4: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitializeTimer
  Type         : code
  Name type    : no prefix
  Hint         : 104
  Name         : NdisInitializeTimer

Archive member name at 9D52: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisInitializeWrapper
  Type         : code
  Name type    : no prefix
  Hint         : 105
  Name         : NdisInitializeWrapper

Archive member name at 9DC2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisInterlockedAddUlong
  Type         : code
  Name type    : no prefix
  Hint         : 106
  Name         : NdisInterlockedAddUlong

Archive member name at 9E34: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisInterlockedDecrement
  Type         : code
  Name type    : no prefix
  Hint         : 107
  Name         : NdisInterlockedDecrement

Archive member name at 9EA8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisInterlockedIncrement
  Type         : code
  Name type    : no prefix
  Hint         : 108
  Name         : NdisInterlockedIncrement

Archive member name at 9F1C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisInterlockedInsertHeadList
  Type         : code
  Name type    : no prefix
  Hint         : 109
  Name         : NdisInterlockedInsertHeadList

Archive member name at 9F94: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisInterlockedInsertTailList
  Type         : code
  Name type    : no prefix
  Hint         : 110
  Name         : NdisInterlockedInsertTailList

Archive member name at A00C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisInterlockedRemoveHeadList
  Type         : code
  Name type    : no prefix
  Hint         : 111
  Name         : NdisInterlockedRemoveHeadList

Archive member name at A084: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisMAllocateMapRegisters
  Type         : code
  Name type    : no prefix
  Hint         : 112
  Name         : NdisMAllocateMapRegisters

Archive member name at A0F8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisMAllocateSharedMemory
  Type         : code
  Name type    : no prefix
  Hint         : 113
  Name         : NdisMAllocateSharedMemory

Archive member name at A16C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001B
  DLL name     : NDIS.dll
  Symbol name  : _NdisMCancelTimer
  Type         : code
  Name type    : no prefix
  Hint         : 114
  Name         : NdisMCancelTimer

Archive member name at A1D8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NdisMCloseLog
  Type         : code
  Name type    : no prefix
  Hint         : 115
  Name         : NdisMCloseLog

Archive member name at A240: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002D
  DLL name     : NDIS.dll
  Symbol name  : _NdisMCompleteBufferPhysicalMapping
  Type         : code
  Name type    : no prefix
  Hint         : 116
  Name         : NdisMCompleteBufferPhysicalMapping

Archive member name at A2BE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisMCreateLog
  Type         : code
  Name type    : no prefix
  Hint         : 117
  Name         : NdisMCreateLog

Archive member name at A328: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000030
  DLL name     : NDIS.dll
  Symbol name  : _NdisMDeregisterAdapterShutdownHandler
  Type         : code
  Name type    : no prefix
  Hint         : 118
  Name         : NdisMDeregisterAdapterShutdownHandler

Archive member name at A3A8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisMDeregisterInterrupt
  Type         : code
  Name type    : no prefix
  Hint         : 119
  Name         : NdisMDeregisterInterrupt

Archive member name at A41C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _NdisMDeregisterIoPortRange
  Type         : code
  Name type    : no prefix
  Hint         : 120
  Name         : NdisMDeregisterIoPortRange

Archive member name at A492: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NdisMFlushLog
  Type         : code
  Name type    : no prefix
  Hint         : 121
  Name         : NdisMFlushLog

Archive member name at A4FA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisMFreeMapRegisters
  Type         : code
  Name type    : no prefix
  Hint         : 122
  Name         : NdisMFreeMapRegisters

Archive member name at A56A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisMFreeSharedMemory
  Type         : code
  Name type    : no prefix
  Hint         : 123
  Name         : NdisMFreeSharedMemory

Archive member name at A5DA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisMGetDeviceProperty
  Type         : code
  Name type    : no prefix
  Hint         : 124
  Name         : NdisMGetDeviceProperty

Archive member name at A64C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisMIndicateStatus
  Type         : code
  Name type    : no prefix
  Hint         : 125
  Name         : NdisMIndicateStatus

Archive member name at A6BA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisMIndicateStatusComplete
  Type         : code
  Name type    : no prefix
  Hint         : 126
  Name         : NdisMIndicateStatusComplete

Archive member name at A730: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisMInitializeTimer
  Type         : code
  Name type    : no prefix
  Hint         : 127
  Name         : NdisMInitializeTimer

Archive member name at A7A0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _NdisMMapIoSpace
  Type         : code
  Name type    : no prefix
  Hint         : 128
  Name         : NdisMMapIoSpace

Archive member name at A80A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisMNotifyPnPEvent
  Type         : code
  Name type    : no prefix
  Hint         : 129
  Name         : NdisMNotifyPnPEvent

Archive member name at A878: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisMPciAssignResources
  Type         : code
  Name type    : no prefix
  Hint         : 130
  Name         : NdisMPciAssignResources

Archive member name at A8EA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisMPromoteMiniport
  Type         : code
  Name type    : no prefix
  Hint         : 131
  Name         : NdisMPromoteMiniport

Archive member name at A95A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisMQueryAdapterInstanceName
  Type         : code
  Name type    : no prefix
  Hint         : 132
  Name         : NdisMQueryAdapterInstanceName

Archive member name at A9D2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _NdisMQueryAdapterResources
  Type         : code
  Name type    : no prefix
  Hint         : 133
  Name         : NdisMQueryAdapterResources

Archive member name at AA48: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisMQueryInformationComplete
  Type         : code
  Name type    : no prefix
  Hint         : 134
  Name         : NdisMQueryInformationComplete

Archive member name at AAC0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisMRebindProtocolsToAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 135
  Name         : NdisMRebindProtocolsToAdapter

Archive member name at AB38: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002E
  DLL name     : NDIS.dll
  Symbol name  : _NdisMRegisterAdapterShutdownHandler
  Type         : code
  Name type    : no prefix
  Hint         : 136
  Name         : NdisMRegisterAdapterShutdownHandler

Archive member name at ABB6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisMRegisterInterrupt
  Type         : code
  Name type    : no prefix
  Hint         : 137
  Name         : NdisMRegisterInterrupt

Archive member name at AC28: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisMRegisterIoPortRange
  Type         : code
  Name type    : no prefix
  Hint         : 138
  Name         : NdisMRegisterIoPortRange

Archive member name at AC9C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisMRegisterMiniport
  Type         : code
  Name type    : no prefix
  Hint         : 139
  Name         : NdisMRegisterMiniport

Archive member name at AD0C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _NdisMRegisterUnloadHandler
  Type         : code
  Name type    : no prefix
  Hint         : 140
  Name         : NdisMRegisterUnloadHandler

Archive member name at AD82: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisMRemoveMiniport
  Type         : code
  Name type    : no prefix
  Hint         : 141
  Name         : NdisMRemoveMiniport

Archive member name at ADF0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisMResetComplete
  Type         : code
  Name type    : no prefix
  Hint         : 142
  Name         : NdisMResetComplete

Archive member name at AE5E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001C
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSendComplete
  Type         : code
  Name type    : no prefix
  Hint         : 143
  Name         : NdisMSendComplete

